#{"t_start": 1741632076.7607052, "env_id": "None"}
r,l,t
654.704513,513,1107.62015
353.2398,513,1114.428519
3460.859742,513,1121.32296
6670.38833,513,1128.188897
3150.663899,513,1135.055701
106.044197,513,1141.981413
3588.615343,513,1148.879896
256.916805,513,1155.791953
-588.575336,513,1162.72811
1372.750913,513,1169.633112
-54.416609,513,1176.534668
1473.566013,513,1188.529892
2500.419315,513,1195.449187
621.227544,513,1202.387877
-571.671404,513,1209.378056
177.754064,513,1216.368452
340.462513,513,1223.329088
-952.975408,513,1230.295877
481.103251,513,1238.370393
-231.321618,513,1244.319848
621.559791,513,1251.31056
-470.072758,513,1258.244715
-607.470167,513,1266.283422
-1015.353444,513,1272.151202
59.564513,513,1279.089567
-771.405636,513,1291.257351
346.915812,513,1298.209173
-635.844124,513,1305.209737
-840.65318,513,1312.148364
-602.062776,513,1319.066186
777.868499,513,1326.003412
1630.154754,513,1332.972721
-518.328343,513,1339.940722
-1017.146071,513,1346.834122
-183.659175,513,1353.741396
112.416117,513,1360.658251
-1225.959674,513,1367.529817
-564.30009,513,1374.357397
104.737462,513,1381.222033
-6.763858,513,1393.180212
-651.302064,513,1399.999858
-562.971084,513,1406.821232
0.285462,513,1413.666871
1190.775592,513,1420.482749
536.357878,513,1427.372102
2982.126337,513,1434.180348
335.353862,513,1441.042707
19.361392,513,1447.916493
1377.527415,513,1454.745893
2259.688406,513,1461.570685
-1280.363122,513,1468.428268
-218.701287,513,1475.289067
-633.084167,513,1482.131582
-339.562661,513,1494.090724
-379.929147,513,1500.944261
-723.973092,513,1507.789823
-564.299954,513,1514.614141
-564.300166,513,1521.424969
-564.29985,513,1528.245573
-161.880995,513,1535.111115
-47.668285,513,1541.956719
-165.294509,513,1548.81868
-796.46064,513,1555.664364
894.409243,513,1562.553078
2049.221376,513,1569.372845
1788.347641,513,1576.194355
1656.08622,513,1582.996257
925.708774,513,1594.957925
-174.044387,513,1601.848591
-739.194212,513,1608.725014
-1004.451249,513,1615.583236
-64.424344,513,1622.419041
-870.489012,513,1629.251287
-126.984717,513,1636.066407
-469.037094,513,1642.87389
1462.23457,513,1650.501332
5254.941909,513,1656.501403
1500.854497,513,1663.305613
2284.235964,513,1670.07552
470.033837,513,1677.657554
-1708.503375,513,1683.614866
-1538.502766,513,1695.19205
-870.439639,513,1701.765657
-457.600313,513,1708.317519
-835.253334,513,1714.866575
-923.551725,513,1721.39463
-324.844974,513,1727.897204
-713.528126,513,1736.551192
-1004.091035,513,1740.818426
-916.191113,513,1747.246873
4570.856161,513,1753.780571
-462.028917,513,1762.69566
-418.371089,513,1767.454451
-181.531424,513,1774.263006
-820.987696,513,1781.121707
-693.254328,513,1793.118758
-257.331219,513,1800.034779
-703.728858,513,1806.98334
-35.097746,513,1813.919876
1455.262185,513,1820.830555
2649.62311,513,1827.794139
2260.522953,513,1834.783069
-557.44686,513,1841.767963
-1122.462043,513,1848.775287
-587.570818,513,1855.797437
-564.300158,513,1862.769536
-564.299902,513,1869.726438
-564.30024,513,1876.659813
-429.323512,513,1883.618435
-616.927512,513,1895.787113
-554.460285,513,1902.740218
81.891073,513,1909.697089
972.192456,513,1916.656768
-672.685991,513,1923.561281
2329.65247,513,1930.468133
-56.861002,513,1937.396751
-420.116985,513,1944.341991
-1165.790724,513,1951.253731
-606.47652,513,1958.196684
-510.535769,513,1965.119721
285.951474,513,1972.074907
-1139.005585,513,1979.008046
-159.251274,513,1985.932295
-479.136251,513,1998.048982
-564.299992,513,2004.971358
-480.941233,513,2011.903794
-580.723329,513,2018.85719
-495.703954,513,2025.823971
-488.402369,513,2033.198401
-561.34311,513,2039.850666
-564.300058,513,2046.861633
520.890177,513,2053.907948
2553.925693,513,2061.231183
5471.201389,513,2067.948025
-314.41335,513,2074.923922
1218.336216,513,2081.895921
-184.350907,513,2089.148761
-559.986198,513,2101.103645
-564.299786,513,2108.02297
23.413432,513,2114.976272
1393.376076,513,2121.944426
2779.567416,513,2128.880562
3094.597622,513,2135.797842
1110.794757,513,2142.763398
1827.116253,513,2151.476742
1534.503316,513,2156.721478
456.084591,513,2163.647756
381.347011,513,2170.569234
957.158199,513,2179.216325
1594.563582,513,2184.515908
332.965452,513,2191.498272
2942.796937,513,2203.644856
1330.198759,513,2210.501049
398.765367,513,2217.379358
-880.101821,513,2224.21745
-851.551389,513,2230.99104
-1414.943444,513,2237.685159
-1381.956573,513,2244.313312
-1151.626672,513,2250.851994
162.884015,513,2257.383704
-982.413793,513,2263.930182
136.088458,513,2270.476662
-918.741523,513,2277.01431
-598.51391,513,2283.515767
-1731.935257,513,2289.968901
-329.680093,513,2301.141177
-1068.395425,513,2307.555773
-828.383753,513,2313.908428
-1114.613332,513,2320.228334
-780.384854,513,2326.505151
-967.566243,513,2332.738452
-122.667574,513,2338.980517
30.794448,513,2345.247552
-1249.389666,513,2351.504794
-404.568457,513,2357.719584
-364.338122,513,2363.921645
-248.521099,513,2370.138772
-92.004505,513,2376.354412
185.886179,513,2382.606843
-1303.041043,513,2393.514498
-1601.41979,513,2399.673945
-623.618766,513,2405.821239
-604.583474,513,2411.958216
-1.237493,513,2418.079741
3.398724,513,2424.209086
765.161183,513,2430.845112
-196.090621,513,2436.675704
-1015.376016,513,2442.922067
-453.369885,513,2449.16144
-1252.654625,513,2455.763697
-581.891006,513,2461.514876
-1188.850942,513,2467.642875
-673.704989,513,2473.70327
-31.801236,513,2484.356907
-337.830938,513,2490.480834
-876.966921,513,2496.608498
-399.128292,513,2502.700827
9038.59017,513,2509.474784
-1251.168856,513,2516.26721
-564.299838,513,2523.039371
-562.336777,513,2529.827427
-36.830446,513,2538.063508
292.097687,513,2543.454785
-586.049796,513,2550.272315
1450.51656,513,2557.103119
1226.234087,513,2565.298277
356.053744,513,2570.776386
5675.589022,513,2582.741235
1324.515508,513,2589.509073
1428.547042,513,2596.359719
661.786054,513,2603.15371
-1627.482062,513,2609.865088
-1565.304728,513,2616.482741
-421.905568,513,2623.026324
-1447.050266,513,2629.590844
-1137.785231,513,2636.120562
-583.668724,513,2642.638808
-660.949248,513,2649.162088
758.694597,513,2655.723928
896.963258,513,2662.371434
-843.607657,513,2669.079949
-823.471776,513,2680.640547
-752.110193,513,2687.28608
-864.905285,513,2693.936438
-823.984895,513,2700.601976
568.12443,513,2707.27123
-690.489329,513,2713.991389
188.780802,513,2720.696528
-353.842161,513,2727.401799
-462.896477,513,2734.085757
-82.647386,513,2740.77934
-640.337658,513,2747.439663
-480.061314,513,2754.13396
-1326.010972,513,2760.813149
-1048.913993,513,2767.421931
-81.580451,513,2778.959468
-118.918034,513,2785.592443
748.567045,513,2792.256393
577.410586,513,2799.008186
-97.749008,513,2805.778371
-251.732288,513,2812.563525
-697.24574,513,2819.303766
-760.144494,513,2826.010724
-1589.23663,513,2832.648708
-841.890948,513,2839.239111
-1107.691911,513,2845.790114
417.341943,513,2852.366963
-494.555796,513,2858.954884
-771.29545,513,2865.566497
236.261028,513,2877.062358
-560.818577,513,2883.67047
-1573.003152,513,2890.242499
-1501.994149,513,2896.772626
-754.286134,513,2903.263751
-1391.438666,513,2910.947467
216.716288,513,2916.110293
-674.078357,513,2922.582155
5526.565817,513,2929.144428
304.600627,513,2937.333144
-577.192759,513,2943.159064
635.489921,513,2950.179001
-1090.263406,513,2957.177468
2448.195377,513,2965.096454
-892.850618,513,2976.337811
-229.650389,513,2983.231958
-1054.96223,513,2990.095769
-1249.047163,513,2996.895753
-333.745849,513,3003.658332
1161.494765,513,3010.493882
1344.836383,513,3017.442129
-1739.283226,513,3024.381598
-564.3,513,3031.288617
-564.3,513,3038.164895
-564.3,513,3045.042935
-564.3,513,3051.949066
-564.3,513,3058.845098
-564.299986,513,3065.714882
-564.3,513,3077.691227
-564.3,513,3084.552032
-564.3,513,3091.395884
-546.918559,513,3098.236952
-553.162284,513,3105.063863
-536.930392,513,3111.88831
-564.299808,513,3118.693872
-564.300262,513,3125.478524
-564.299842,513,3132.257902
-564.30007,513,3139.044853
-530.570132,513,3145.883074
-564.30011,513,3152.65709
-36.598432,513,3159.454592
-439.087817,513,3166.247774
-645.997594,513,3178.166969
-564.300148,513,3184.969106
122.886624,513,3191.825016
-231.910408,513,3198.685639
-983.750501,513,3205.541581
-700.389886,513,3212.382582
-518.99976,513,3219.210162
-567.091071,513,3226.044484
-564.299988,513,3232.881327
-469.615499,513,3239.701732
-590.119627,513,3246.553041
-564.300262,513,3253.378535
-564.300026,513,3260.237403
-564.3,513,3267.074872
-564.3,513,3279.033755
-564.3,513,3285.89339
-564.3,513,3292.759862
-564.3,513,3299.645736
-564.300046,513,3306.537437
-564.3,513,3313.409714
-564.3,513,3321.166801
-564.3,513,3327.194558
-564.3,513,3334.014802
-564.3,513,3340.820335
-564.3,513,3348.29009
-564.299798,513,3354.443962
-561.825683,513,3361.236296
-564.300034,513,3368.013391
-564.299998,513,3379.871342
-564.300084,513,3386.656458
-564.299894,513,3393.447433
-564.300152,513,3400.249502
-564.3,513,3407.060277
-564.299886,513,3413.892282
-564.300014,513,3420.71973
-564.300126,513,3427.530961
-564.299914,513,3436.359956
-564.299934,513,3441.173913
-564.3,513,3447.969865
-564.300024,513,3454.770525
-564.299996,513,3463.587166
-564.30003,513,3468.355006
-559.326194,513,3480.232731
-564.299814,513,3487.041329
-564.3001,513,3493.867635
-564.3,513,3500.696911
-564.3,513,3507.547789
-564.3,513,3514.430929
-564.3,513,3521.324482
-564.3,513,3528.248595
-564.3,513,3535.161899
-564.3,513,3542.093322
-564.29997,513,3549.051501
-564.3,513,3556.028445
-564.3,513,3562.989352
-564.3,513,3569.930476
-564.3,513,3582.03794
-564.29993,513,3588.965053
-564.300012,513,3595.88404
-227.41975,513,3602.839551
-644.380415,513,3609.814827
381.691496,513,3616.798755
-641.643264,513,3623.802736
-519.327786,513,3630.759786
-903.046141,513,3637.70912
-562.429232,513,3644.645221
747.61047,513,3651.585122
-792.515702,513,3658.513826
-250.615987,513,3665.42165
1098.348268,513,3672.355549
1026.293547,513,3684.321423
2253.475363,513,3691.186823
2387.78725,513,3698.055787
1878.791614,513,3704.945279
3463.906655,513,3711.850389
-1073.802169,513,3718.674354
-921.970119,513,3725.442201
14.677739,513,3732.589022
71.01213,513,3739.052885
-1537.486932,513,3745.860617
-997.396732,513,3752.599525
-751.84413,513,3759.749537
-1604.726339,513,3766.014802
-834.173339,513,3772.654651
-578.073236,513,3784.204659
-63.505872,513,3790.819528
493.596495,513,3797.49983
-853.475031,513,3804.160942
-1145.630639,513,3810.838031
126.840288,513,3819.28905
559.390212,513,3824.224158
-676.409479,513,3830.92784
-130.20778,513,3837.628479
-359.514731,513,3846.037592
-692.17968,513,3851.011067
-520.307307,513,3857.720016
450.170096,513,3864.4446
-424.549131,513,3872.910223
-77.728225,513,3882.989658
-112.754672,513,3889.844698
-1044.200283,513,3896.656902
-575.651743,513,3903.422366
-446.941837,513,3910.199051
497.37225,513,3917.073456
-560.328343,513,3923.957117
-395.073149,513,3930.853856
-43.72849,513,3937.790821
-818.660759,513,3944.723538
-315.200663,513,3951.617676
16.842922,513,3958.492698
-371.407679,513,3965.367211
52.536185,513,3972.222307
-1581.718781,513,3984.176594
-617.308519,513,3990.978384
-564.300014,513,3997.778522
-564.3,513,4004.555665
-528.95082,513,4011.330532
292.47053,513,4018.156313
-1211.292704,513,4024.985913
-564.299958,513,4031.790637
-564.300148,513,4038.605102
-564.299732,513,4045.421859
-461.453875,513,4052.291592
-564.300178,513,4059.148137
-552.486792,513,4065.984476
-419.219171,513,4072.832625
-564.30015,513,4084.740163
-554.618937,513,4091.548935
-564.30013,513,4098.352819
172.045642,513,4105.170443
-504.825516,513,4112.020501
-858.897548,513,4118.84964
-196.098444,513,4125.681589
-629.052702,513,4132.543354
-613.108144,513,4139.387579
-142.636783,513,4146.233353
-492.380713,513,4153.073171
2260.640387,513,4159.927935
-967.272181,513,4166.751244
-557.076116,513,4173.478994
-411.668492,513,4185.342687
-544.826304,513,4192.043694
-934.638142,513,4198.733338
-657.077806,513,4205.399041
-1534.841363,513,4211.986295
-935.860184,513,4218.527951
-875.255767,513,4226.519007
-1039.648467,513,4231.512644
160.121587,513,4238.011501
-768.52574,513,4244.520233
-705.803244,513,4252.594516
97.611251,513,4257.519499
-1441.202837,513,4263.972703
446.715873,513,4270.431107
8.733693,513,4281.836415
-984.671183,513,4288.375297
-569.674136,513,4294.900007
-577.851146,513,4301.412552
-1301.774322,513,4307.865142
-968.375094,513,4314.285189
-1721.349026,513,4320.637907
-1644.986691,513,4326.870723
-1589.756156,513,4333.014099
-1537.043996,513,4339.134275
9148.642362,513,4345.920846
-738.902717,513,4352.768339
-555.704815,513,4359.645021
-538.814129,513,4366.581808
-605.968723,513,4378.680761
163.429411,513,4385.64497
-843.158242,513,4392.604183
-675.128835,513,4399.584921
-227.881772,513,4406.576068
-541.569557,513,4413.55318
-552.716156,513,4420.524347
-774.083294,513,4427.507962
-632.068506,513,4434.456467
-564.3,513,4441.363435
-476.118827,513,4448.270848
926.439432,513,4455.251041
1556.043954,513,4462.210422
-264.845846,513,4469.157661
-208.789462,513,4481.225274
-650.628969,513,4488.098885
-1056.318765,513,4494.918871
-1361.005348,513,4501.652917
-99.686843,513,4508.349409
-123.930243,513,4515.111418
-551.554541,513,4521.82702
-1099.267458,513,4528.509194
174.387449,513,4535.136909
344.879022,513,4541.979696
-564.300158,513,4548.828663
-564.300178,513,4555.658401
-564.30001,513,4562.508543
-564.299834,513,4569.385522
-537.270009,513,4581.464682
-133.659701,513,4588.372837
-616.62713,513,4595.304112
-690.694212,513,4602.25514
-564.300104,513,4609.212279
-519.398298,513,4616.17256
-409.848002,513,4623.184822
-114.688733,513,4631.133436
-335.486258,513,4637.17796
-290.837469,513,4644.181948
-440.862795,513,4651.155873
-1016.670376,513,4659.070288
-564.299982,513,4665.088155
-564.300138,513,4672.020867
-563.836997,513,4684.159988
-500.13568,513,4691.130584
-625.266332,513,4698.040343
-553.988582,513,4704.976226
-466.420851,513,4711.953785
-569.744343,513,4718.867377
-564.299898,513,4725.794139
-564.300024,513,4732.732227
-564.300102,513,4739.674172
-564.299846,513,4746.606807
-564.300016,513,4753.542721
-564.29998,513,4760.466331
-543.127188,513,4767.39941
-578.347517,513,4776.620844
-564.300012,513,4786.368521
-561.162744,513,4793.233021
-132.285335,513,4800.122894
-665.274785,513,4807.17528
-537.529243,513,4814.155485
-567.302978,513,4821.010363
-564.3,513,4827.816822
-564.300044,513,4834.646414
-564.3,513,4841.480379
-564.299936,513,4848.286164
-564.299966,513,4855.078656
-564.300012,513,4861.866376
-564.30001,513,4868.665781
-564.299984,513,4875.466328
-564.30002,513,4887.359138
-564.300072,513,4894.18205
-564.3,513,4901.00265
-564.3,513,4907.853426
-564.3,513,4914.705542
-564.3,513,4921.55523
-564.3,513,4928.427405
-564.3,513,4935.271042
-564.3,513,4942.119423
-564.3,513,4948.954623
-564.299964,513,4955.814946
-564.3,513,4962.633413
-564.300144,513,4969.477592
-557.161169,513,4976.329756
-567.898397,513,4988.261516
-520.368197,513,4995.068494
-555.776448,513,5001.909634
-564.299842,513,5008.740864
-194.626578,513,5015.620586
-161.632188,513,5022.459829
-293.736107,513,5029.302289
-101.374752,513,5036.137531
800.963658,513,5043.627125
1987.29715,513,5049.841583
4641.478186,513,5056.69641
3530.773974,513,5063.532639
-757.452279,513,5070.890055
-717.047402,513,5077.004394
286.758758,513,5088.670032
-247.487359,513,5095.428704
-1106.693299,513,5102.139575
-1120.813163,513,5108.794482
-239.686146,513,5115.4693
-934.29389,513,5122.126871
-201.825816,513,5130.785324
-451.132004,513,5135.451704
-452.592894,513,5142.098434
-372.041627,513,5148.744567
-611.258084,513,5157.367283
60.4022,513,5161.971013
-247.303864,513,5168.586861
-420.512145,513,5175.25371
-709.426512,513,5186.914947
-408.533023,513,5193.589474
-634.267375,513,5200.267105
785.615562,513,5206.989147
-334.056191,513,5213.729327
1248.31292,513,5220.574001
2663.724709,513,5227.4694
1271.409256,513,5234.301223
4833.528919,513,5241.213666
1057.411084,513,5248.147368
-170.877959,513,5255.057066
-261.844121,513,5261.994963
-1267.301957,513,5268.880533
-2495.629294,513,5275.662338
-1252.323467,513,5287.338628
-1480.104885,513,5293.935022
-979.648054,513,5300.519127
-1300.569329,513,5306.970131
-139.485483,513,5313.387729
-1013.284797,513,5319.769999
-1746.570892,513,5326.103354
-1163.134938,513,5332.393169
-741.230085,513,5338.648267
-1355.114345,513,5344.871673
-1230.194712,513,5351.008551
-336.769658,513,5357.158342
588.407626,513,5363.29972
659.674253,513,5369.480524
-272.797464,513,5380.316281
-799.596143,513,5386.527869
-261.194463,513,5392.676099
8590.189557,513,5398.878981
-580.319021,513,5405.783012
-503.808893,513,5412.928923
359.812679,513,5419.581708
961.270791,513,5426.517659
-178.886042,513,5433.488479
444.248515,513,5440.569314
-485.299097,513,5447.442285
1250.657648,513,5454.344692
-686.685291,513,5461.320162
-1111.551145,513,5468.405921
-413.831417,513,5480.517509
-224.366749,513,5487.513249
-247.656304,513,5494.481908
-213.421169,513,5501.461009
-1309.893832,513,5508.455995
-564.300048,513,5515.426999
-564.030962,513,5522.373704
4.232232,513,5530.95702
-743.197907,513,5536.389345
-432.158425,513,5543.342929
-634.125841,513,5550.291407
-564.300164,513,5558.780511
-559.186197,513,5564.158302
-566.756622,513,5571.100258
-667.975698,513,5583.234478
-564.300012,513,5590.148717
-505.562777,513,5597.224014
-547.740055,513,5604.427332
-564.30008,513,5611.59377
-564.299784,513,5618.75627
-561.090101,513,5625.926239
-564.30004,513,5633.043103
-564.300058,513,5640.142836
-564.3,513,5647.19031
-399.521472,513,5654.315964
-631.463183,513,5661.494763
-564.299986,513,5668.584695
-564.300016,513,5675.605803
-564.30016,513,5687.837725
-564.29982,513,5694.799957
-564.300194,513,5701.765164
-564.30002,513,5708.761834
-564.299814,513,5715.711281
-564.300078,513,5722.702852
-564.3,513,5729.680992
-564.3,513,5736.628878
-564.29999,513,5743.725984
-564.300036,513,5750.8658
-564.3,513,5757.688104
-564.3,513,5764.508636
-564.3,513,5771.374595
-564.299988,513,5778.221701
-564.3,513,5790.145745
-564.299902,513,5796.985889
-564.3,513,5803.793017
-502.9911,513,5810.638338
-499.471393,513,5817.483298
-564.30009,513,5824.312369
-564.3,513,5831.177118
-564.299976,513,5838.012402
-558.026157,513,5844.8489
-564.299846,513,5851.682737
-326.09999,513,5858.560201
-636.904004,513,5865.423796
-427.793463,513,5872.299813
-123.796342,513,5879.16735
304.060868,513,5891.226733
1339.634761,513,5898.107272
1858.405255,513,5904.922818
-639.921981,513,5911.664241
1082.167659,513,5918.44907
-990.871798,513,5925.182417
-1073.691783,513,5931.875026
-1864.01138,513,5938.468333
-2067.839279,513,5946.360669
-1616.515879,513,5951.458824
-1547.994223,513,5957.841716
-1707.598685,513,5964.123385
-2011.244019,513,5971.850183
-2125.782101,513,5976.496597
-1040.709881,513,5987.175705
-992.619077,513,5993.291321
-325.65729,513,5999.385312
611.906271,513,6005.489646
393.372807,513,6011.63038
-217.463206,513,6017.779516
-1240.388077,513,6023.882641
-125.90942,513,6029.957824
369.062836,513,6036.141689
-415.457471,513,6042.421454
5.107363,513,6048.659932
-1051.701363,513,6054.885725
815.244898,513,6061.049428
901.815118,513,6067.279565
-104.84756,513,6078.394902
501.782622,513,6084.789658
-183.414903,513,6091.260707
-575.224092,513,6097.7354
-1146.119432,513,6104.139105
220.213201,513,6110.608792
-678.167086,513,6117.074155
-1542.294452,513,6123.493027
-1507.710691,513,6129.833694
-439.554435,513,6136.165784
-431.635015,513,6142.508404
-42.448896,513,6148.863667
-613.939339,513,6155.186534
78.218908,513,6161.511323
370.089331,513,6172.537926
-486.201439,513,6178.864007
142.385964,513,6185.233122
957.266212,513,6191.678231
859.777025,513,6198.234871
1369.205622,513,6204.868176
1574.741162,513,6211.584906
1404.619088,513,6218.460674
2336.092468,513,6225.382113
0.636894,513,6232.321384
-1440.278682,513,6239.232714
-564.299916,513,6246.151335
-564.300082,513,6253.042697
-561.553282,513,6259.924757
-564.30003,513,6271.888193
-564.3,513,6278.759353
-564.299946,513,6285.626145
-564.299904,513,6292.5038
-564.300092,513,6299.407834
-564.30019,513,6307.222457
-564.299888,513,6313.259932
-564.299968,513,6320.195104
-564.299972,513,6327.151341
-564.30013,513,6335.017808
-564.3,513,6341.080389
-564.29998,513,6348.042095
-564.299824,513,6355.002066
-564.300098,513,6362.790985
-564.299902,513,6374.066278
-564.30015,513,6381.001723
-564.29996,513,6387.93085
-564.299858,513,6394.848269
-564.30002,513,6401.762604
-564.300092,513,6408.668189
-486.810686,513,6415.576267
-339.884707,513,6424.828691
-26.498325,513,6429.531394
-736.18516,513,6436.500296
-706.223505,513,6443.45412
-563.53301,513,6452.57935
-506.214888,513,6457.347504
-545.308938,513,6464.282021
514.953131,513,6476.453885
1184.489813,513,6483.457233
603.382889,513,6490.405124
-1724.751805,513,6497.345796
-564.299936,513,6504.216315
-564.300042,513,6511.055867
-564.300008,513,6517.920139
-564.300062,513,6524.765309
-564.299926,513,6531.60765
-564.299996,513,6538.420591
-564.300024,513,6545.240393
-564.300122,513,6552.0475
-564.299838,513,6558.85027
-564.3,513,6565.643209
-564.299994,513,6577.505376
-564.300002,513,6584.287306
-564.300184,513,6591.07285
-564.299958,513,6597.86836
-564.29993,513,6604.679438
-564.3,513,6611.519986
-564.299976,513,6618.345475
-564.3,513,6625.166245
-564.3,513,6632.012931
-564.299996,513,6638.849501
-564.300002,513,6645.675148
-559.275409,513,6652.506097
-564.299994,513,6659.349826
-564.30007,513,6666.141839
-564.3,513,6678.036701
-564.3,513,6684.849965
-564.29998,513,6691.662653
-564.299886,513,6698.474613
-564.300054,513,6705.294851
-564.299914,513,6712.118145
-564.300218,513,6719.546589
-564.299986,513,6725.816665
-564.3,513,6732.657334
-564.3,513,6739.510994
-564.3,513,6746.832877
-564.3,513,6753.176851
-564.3,513,6760.010743
-564.3,513,6766.833587
-564.3,513,6778.704947
-564.3,513,6785.491431
-564.299992,513,6792.258652
-564.3,513,6799.029215
-564.3,513,6805.791843
-564.3,513,6812.581075
-564.3,513,6819.387165
-564.3,513,6826.158406
-564.3,513,6834.875379
-564.3,513,6839.742017
-564.3,513,6846.55723
-564.299986,513,6853.371961
-564.3,513,6862.024518
-564.3,513,6866.984957
-564.3,513,6878.871533
-564.3,513,6885.655363
-564.3,513,6892.428507
-564.3,513,6899.192147
-564.3,513,6905.984033
-564.299916,513,6912.819258
-564.3,513,6919.64079
-564.3,513,6926.492104
-545.967406,513,6933.348557
105.977291,513,6940.273527
1001.675936,513,6947.204488
1672.323185,513,6954.113121
-1383.716175,513,6960.964662
-1390.679852,513,6967.73466
-1421.432019,513,6979.423653
-1538.133023,513,6986.049919
-2254.222731,513,6992.589149
-2493.543826,513,6998.970289
-2562.180586,513,7005.245411
-2577.035544,513,7011.456665
-2539.962666,513,7017.522529
-2507.798352,513,7023.489149
-2461.495342,513,7029.309534
-2339.161746,513,7034.858472
-2026.536571,513,7040.295039
-1478.709529,513,7045.731438
-1091.154895,513,7051.156047
-925.874895,513,7056.591417
-909.085219,513,7066.031896
25333.854849,513,7071.968002
472.895267,513,7078.91121
-1182.19364,513,7085.871556
-501.59037,513,7092.765286
-320.633905,513,7099.753566
-710.330301,513,7106.658271
-564.300046,513,7113.680767
-229.645785,513,7120.377205
-135.569995,513,7127.258016
-878.790387,513,7134.136244
-564.300112,513,7141.147858
-564.300008,513,7147.896342
-564.300006,513,7154.765937
-564.3,513,7166.778111
-564.299738,513,7173.651474
-564.300164,513,7180.572975
-564.29984,513,7187.52687
-468.280737,513,7194.490425
-442.450753,513,7202.972633
-226.545445,513,7208.490613
-105.765591,513,7215.495259
66.95929,513,7222.462084
